('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211116_082638.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153912.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_153917.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_154033.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_154035.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_154132.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_154138.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_154142.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_155544.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_155547.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_165642.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_181509.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_181826.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_181834.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_181838.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_181840.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_190536.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_190545.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_193904.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_193905.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_193945.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_193952.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_195413.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_195418.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_195713.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_200213.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_200215.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_200217.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211118_200427.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211119_132301.jpg', '2021', '11', '19')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\IMG_20211119_132313.jpg', '2021', '11', '19')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211116_154520.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211116_170501.jpg', '2021', '11', '16')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211117_100941.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211117_153335.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211117_153352.jpg', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211118_115529.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\PANO_20211118_140211.jpg', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211117_213025.mp4', '2021', '11', '17')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211118_191253.mp4', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211118_192437.mp4', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211118_192601.mp4', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211118_192644.mp4', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211118_193958.mp4', '2021', '11', '18')
('C:\\Users\\Chananya\\Desktop\\Media\\P\\גיבוי\\טלפון - Copy\\VID_20211118_195425.mp4', '2021', '11', '18')
